-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/RM_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/base_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/camera_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/d435.stl
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j1_arm_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j2_arm_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j3_arm_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j4_arm_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j5_arm_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j6_arm_link.STL
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/rplidar_s2.stl
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/robot_stl/drive-download-20251212T092612Z-3-001.zip
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/robot_stl/final2.xml
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/robot_stl/rosmaster_x3-20251212T092652Z-3-001.zip
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/launch/view_robot.launch.py
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
