[0.010s] Invoking command in '/home/mosrorr/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mosrorr/ros2_ws/build/my_robot_description -- -j8 -l8
[0.050s] Invoked command in '/home/mosrorr/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mosrorr/ros2_ws/build/my_robot_description -- -j8 -l8
[0.060s] Invoking command in '/home/mosrorr/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mosrorr/ros2_ws/build/my_robot_description
[0.067s] -- Install configuration: ""
[0.073s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/j6_arm_link.STL
[0.073s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/meshes/rosmaster_x3/visual/rplidar_s2.stl
[0.073s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/robot_stl/drive-download-20251212T092612Z-3-001.zip
[0.074s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/robot_stl/final2.xml
[0.074s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/robot_stl/rosmaster_x3-20251212T092652Z-3-001.zip
[0.074s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/launch/view_robot.launch.py
[0.075s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.075s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.075s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.075s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.076s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.076s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.076s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.076s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.077s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.077s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.077s] -- Symlinking: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.086s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.086s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.086s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.086s] -- Up-to-date symlink: /home/mosrorr/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.089s] Invoked command in '/home/mosrorr/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mosrorr/ros2_ws/build/my_robot_description
